Number:
	621.0,1120.0,
Vertex:
	     -0.000009,-6.241800,2.270000,
	     -0.330509,1.728199,2.132749,
	     -0.000009,1.728199,2.234250,
	     -0.350009,-6.241800,2.161499,
	     -1.400007,-6.241800,1.835994,
	     -1.584506,1.728199,1.541294,
	     -1.380507,1.728199,1.807245,
	     -1.616506,-6.241800,1.552369,
	     -2.266003,-6.241800,0.701491,
	     -2.234002,1.728199,0.361816,
	     -2.234003,1.728199,0.690416,
	     -2.266001,-6.241800,0.350741,
	     -2.265997,-6.241800,-0.701509,
	     -2.029996,1.728199,-0.956383,
	     -2.233997,1.728199,-0.690434,
	     -2.049496,-6.241800,-0.985133,
	     -1.399993,-6.241800,-1.836006,
	     -1.049992,1.728199,-1.908754,
	     -1.380493,1.728199,-1.807256,
	     -1.049992,-6.241800,-1.944504,
	     0.000009,-6.241800,-2.270000,
	     0.330509,1.728199,-2.132749,
	     0.000009,1.728199,-2.234250,
	     0.350009,-6.241800,-2.161499,
	     1.400007,-6.241800,-1.835994,
	     1.584506,1.728199,-1.541294,
	     1.380507,1.728199,-1.807245,
	     1.616506,-6.241800,-1.552369,
	     2.266003,-6.241800,-0.701491,
	     2.234002,1.728199,-0.361816,
	     2.234003,1.728199,-0.690416,
	     2.266001,-6.241800,-0.350741,
	     2.265997,-6.241800,0.701509,
	     2.029996,1.728199,0.956383,
	     2.233997,1.728199,0.690434,
	     2.049496,-6.241800,0.985133,
	     1.399993,-6.241800,1.836006,
	     1.049992,1.728199,1.908754,
	     1.380493,1.728199,1.807256,
	     1.049992,-6.241800,1.944504,
	     -0.000009,25.638197,2.127000,
	     -0.260758,30.938198,1.926749,
	     -0.000008,30.938198,2.005000,
	     -0.330508,25.638197,2.025499,
	     -1.322007,25.638197,1.720995,
	     -1.413506,30.938198,1.417394,
	     -1.252257,30.938198,1.622245,
	     -1.526006,25.638197,1.455044,
	     -2.138003,25.638197,0.657191,
	     -2.025501,30.938198,0.366242,
	     -2.025502,30.938198,0.619542,
	     -2.138001,25.638197,0.328591,
	     -2.137997,25.638197,-0.657209,
	     -1.864247,30.938198,-0.824407,
	     -2.025497,30.938198,-0.619558,
	     -1.933996,25.638197,-0.923158,
	     -1.321993,25.638197,-1.721005,
	     -0.991493,30.938198,-1.700504,
	     -1.252244,30.938198,-1.622255,
	     -0.991493,25.638197,-1.822504,
	     0.000009,25.638197,-2.127000,
	     0.260758,30.938198,-1.926749,
	     0.000008,30.938198,-2.005000,
	     0.330508,25.638197,-2.025499,
	     1.322007,25.638197,-1.720995,
	     1.413506,30.938198,-1.417394,
	     1.252257,30.938198,-1.622245,
	     1.526006,25.638197,-1.455044,
	     2.138003,25.638197,-0.657191,
	     2.025501,30.938198,-0.366242,
	     2.025502,30.938198,-0.619542,
	     2.138001,25.638197,-0.328591,
	     2.137997,25.638197,0.657209,
	     1.864247,30.938198,0.824407,
	     2.025497,30.938198,0.619558,
	     1.933996,25.638197,0.923158,
	     1.321993,25.638197,1.721005,
	     0.991493,30.938198,1.700504,
	     1.252244,30.938198,1.622255,
	     0.991493,25.638197,1.822504,
	     -0.000007,46.838203,1.639000,
	     -0.191656,52.138203,1.479249,
	     -0.000006,52.138203,1.538250,
	     -0.260756,46.838203,1.560749,
	     -1.043005,46.838203,1.325996,
	     -1.092254,52.138203,1.089971,
	     -0.973905,52.138203,1.244496,
	     -1.204254,46.838203,1.121145,
	     -1.688002,46.838203,0.506593,
	     -1.576001,52.138203,0.284469,
	     -1.576002,52.138203,0.475419,
	     -1.688001,46.838203,0.253293,
	     -1.687998,46.838203,-0.506607,
	     -1.457647,52.138203,-0.629956,
	     -1.575998,52.138203,-0.475431,
	     -1.526747,46.838203,-0.711456,
	     -1.042995,46.838203,-1.326004,
	     -0.782245,52.138203,-1.303503,
	     -0.973895,52.138203,-1.244504,
	     -0.782244,46.838203,-1.404253,
	     0.000007,46.838203,-1.639000,
	     0.191656,52.138203,-1.479249,
	     0.000006,52.138203,-1.538250,
	     0.260756,46.838203,-1.560749,
	     1.043005,46.838203,-1.325996,
	     1.092254,52.138203,-1.089971,
	     0.973905,52.138203,-1.244496,
	     1.204254,46.838203,-1.121145,
	     1.688002,46.838203,-0.506593,
	     1.576001,52.138203,-0.284469,
