Number:
	524.0,864.0,
Vertex:
	     0.008143,67.938202,-1.303607,
	     0.664643,67.938202,-1.127606,
	     0.664643,68.154701,-1.127606,
	     0.008143,68.154701,-1.303607,
	     1.145143,67.938202,-0.647106,
	     1.145143,68.154701,-0.647106,
	     1.321142,67.938202,0.009394,
	     1.321142,68.154701,0.009394,
	     1.145141,67.938202,0.665894,
	     1.145141,68.154701,0.665894,
	     0.664641,67.938202,1.146394,
	     0.664641,68.154701,1.146394,
	     0.008141,67.938202,1.322393,
	     0.008141,68.154701,1.322393,
	     -0.648359,67.938202,1.146392,
	     -0.648359,68.154701,1.146392,
	     -1.128859,67.938202,0.665892,
	     -1.128859,68.154701,0.665892,
	     -1.304858,67.938202,0.009392,
	     -1.304858,68.154701,0.009392,
	     -1.128857,67.938202,-0.647108,
	     -1.128857,68.154701,-0.647108,
	     -0.648357,67.938202,-1.127608,
	     -0.648357,68.154701,-1.127608,
	     0.008143,68.154701,-1.103607,
	     -0.548257,68.154701,-0.954307,
	     0.564543,68.154701,-0.954306,
	     0.971843,68.154701,-0.547006,
	     1.121142,68.154701,0.009394,
	     0.971841,68.154701,0.565794,
	     0.564541,68.154701,0.973094,
	     0.008141,68.154701,1.122393,
	     -0.548259,68.154701,0.973092,
	     -0.955559,68.154701,0.565792,
	     -1.104858,68.154701,0.009392,
	     -0.955557,68.154701,-0.547008,
	     -0.955557,67.938202,-0.547008,
	     -0.548257,67.938202,-0.954307,
	     -1.104858,67.938202,0.009392,
	     -0.955559,67.938202,0.565792,
	     -0.548259,67.938202,0.973092,
	     0.008141,67.938202,1.122393,
	     0.564541,67.938202,0.973094,
	     0.971841,67.938202,0.565794,
	     1.121142,67.938202,0.009394,
	     0.971843,67.938202,-0.547006,
	     0.564543,67.938202,-0.954306,
	     0.008143,67.938202,-1.103607,
	     1.451137,70.864197,4.918395,
	     1.438137,70.864197,4.918395,
	     1.438135,70.730202,6.479394,
	     1.451135,70.730202,6.479394,
	     1.438135,70.654198,7.283395,
	     1.451135,70.654198,7.283395,
	     1.438134,70.608200,7.778395,
	     1.451134,70.608200,7.778395,
	     1.438133,70.555199,8.543395,
	     1.451133,70.555199,8.543395,
	     1.426137,70.864197,4.918395,
	     1.426135,70.730202,6.479394,
	     1.426135,70.654198,7.283395,
	     1.426134,70.608200,7.778395,
	     1.426133,70.555199,8.543395,
	     1.249135,72.337204,6.491394,
	     1.294135,72.284203,7.065394,
	     1.281135,72.284203,7.065394,
	     1.236135,72.337204,6.491394,
	     1.320134,72.180199,7.910394,
